echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 17.6% corrupt 12.3%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 120ms 11ms corrupt 26%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem loss 32.2% corrupt 30.5% delay 103ms 12ms duplicate 34% limit 1281
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 10.7% limit 4886 delay 55ms 14ms
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 27.5% limit 3046 delay 75ms 15ms
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem limit 2155 duplicate 26.4% loss 12.8%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 86ms 13ms duplicate 15.7% loss 16.6% corrupt 34.9% limit 3452
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 19.2% delay 71ms 14ms limit 2370 duplicate 18.9% loss 15.4%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem limit 1581 loss 25.5% duplicate 29.1%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 10.1%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 11.4% limit 1705 corrupt 12.3% delay 87ms 12ms loss 29.2%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 27% duplicate 25.7% limit 3499echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 138ms 15ms corrupt 31% duplicate 18.4% limit 2970
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem loss 12.3% limit 3482 delay 145ms 12ms
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 80ms 13ms loss 25%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 13.4%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 103ms 12ms corrupt 21%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 25.2% limit 4623 delay 122ms 11ms loss 32% corrupt 34%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem loss 11.3% limit 2227 corrupt 25%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 13.4% limit 2335 loss 11.4%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem loss 25.3% corrupt 33% duplicate 31.7% limit 1099
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 107ms 10ms loss 31.7%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 29.8%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem loss 25.1% duplicate 25.3% delay 98ms 13ms
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 110ms 14ms
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem delay 82ms 10ms loss 11% duplicate 18.2% corrupt 11.4% limit 1742
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 20.9% corrupt 10.6% loss 18% limit 3105 delay 68ms 10ms
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 21.7% delay 90ms 12ms loss 26.5% limit 1026
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 23.1% corrupt 15.3% limit 2520
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem limit 2847 loss 25.5% duplicate 16.7% delay 52ms 11ms corrupt 20.8%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem duplicate 25.7%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 25.1% limit 2261 duplicate 21.3% loss 10%
echo 'CMurl@dmin213!' | sudo -S tc qdisc add dev enp0s8 root netem corrupt 27.8% limit 2424
